Thu Jul 17 17:37:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
  6%|▌         | 12/196 [00:01<00:24,  7.50it/s]2025-07-17 17:37:10,223 [INFO] [完成] worm_020 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_020.pt
  7%|▋         | 13/196 [00:01<00:23,  7.71it/s]2025-07-17 17:37:10,364 [INFO] [完成] worm_021 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_021.pt
  7%|▋         | 14/196 [00:01<00:24,  7.50it/s]2025-07-17 17:37:10,490 [INFO] [完成] worm_115 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_115.pt
  8%|▊         | 15/196 [00:02<00:23,  7.64it/s]2025-07-17 17:37:10,629 [INFO] [完成] worm_175 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_175.pt
  8%|▊         | 16/196 [00:02<00:24,  7.50it/s]2025-07-17 17:37:10,770 [INFO] [完成] worm_072 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_072.pt
  9%|▊         | 17/196 [00:02<00:24,  7.37it/s]2025-07-17 17:37:10,908 [INFO] [完成] worm_109 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_109.pt
  9%|▉         | 18/196 [00:02<00:24,  7.32it/s]2025-07-17 17:37:11,039 [INFO] [完成] worm_196 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_196.pt
 10%|▉         | 19/196 [00:02<00:23,  7.41it/s]2025-07-17 17:37:11,186 [INFO] [完成] worm_132 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_132.pt
 10%|█         | 20/196 [00:02<00:24,  7.22it/s]2025-07-17 17:37:11,300 [INFO] [完成] worm_186 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_186.pt
 11%|█         | 21/196 [00:02<00:22,  7.63it/s]2025-07-17 17:37:11,414 [INFO] [完成] worm_106 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_106.pt
 11%|█         | 22/196 [00:02<00:21,  7.94it/s]2025-07-17 17:37:11,547 [INFO] [完成] worm_003 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_003.pt
 12%|█▏        | 23/196 [00:03<00:22,  7.81it/s]2025-07-17 17:37:11,667 [INFO] [完成] worm_004 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_004.pt
 12%|█▏        | 24/196 [00:03<00:21,  7.95it/s]2025-07-17 17:37:11,821 [INFO] [完成] worm_166 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_166.pt
 13%|█▎        | 25/196 [00:03<00:22,  7.47it/s]2025-07-17 17:37:11,965 [INFO] [完成] worm_134 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_134.pt
 13%|█▎        | 26/196 [00:03<00:23,  7.29it/s]2025-07-17 17:37:12,091 [INFO] [完成] worm_125 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_125.pt
 14%|█▍        | 27/196 [00:03<00:22,  7.47it/s]2025-07-17 17:37:12,236 [INFO] [完成] worm_044 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_044.pt
 14%|█▍        | 28/196 [00:03<00:23,  7.30it/s]2025-07-17 17:37:12,357 [INFO] [完成] worm_107 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_107.pt
 15%|█▍        | 29/196 [00:03<00:22,  7.56it/s]2025-07-17 17:37:12,491 [INFO] [完成] worm_085 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_085.pt
 15%|█▌        | 30/196 [00:04<00:22,  7.53it/s]2025-07-17 17:37:12,607 [INFO] [完成] worm_105 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_105.pt
 16%|█▌        | 31/196 [00:04<00:21,  7.83it/s]2025-07-17 17:37:12,739 [INFO] [完成] worm_181 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_181.pt
 16%|█▋        | 32/196 [00:04<00:21,  7.76it/s]2025-07-17 17:37:12,867 [INFO] [完成] worm_183 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_183.pt
 17%|█▋        | 33/196 [00:04<00:20,  7.77it/s]2025-07-17 17:37:12,994 [INFO] [完成] worm_150 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_150.pt
 17%|█▋        | 34/196 [00:04<00:20,  7.80it/s]2025-07-17 17:37:13,132 [INFO] [完成] worm_153 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_153.pt
 18%|█▊        | 35/196 [00:04<00:21,  7.62it/s]2025-07-17 17:37:13,269 [INFO] [完成] worm_049 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_049.pt
 18%|█▊        | 36/196 [00:04<00:21,  7.53it/s]2025-07-17 17:37:13,396 [INFO] [完成] worm_069 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_069.pt
 19%|█▉        | 37/196 [00:04<00:20,  7.62it/s]2025-07-17 17:37:13,534 [INFO] [完成] worm_172 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_172.pt
 19%|█▉        | 38/196 [00:05<00:21,  7.50it/s]2025-07-17 17:37:13,656 [INFO] [完成] worm_102 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_102.pt
 20%|█▉        | 39/196 [00:05<00:20,  7.71it/s]2025-07-17 17:37:13,788 [INFO] [完成] worm_077 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_077.pt
 20%|██        | 40/196 [00:05<00:20,  7.66it/s]2025-07-17 17:37:14,107 [INFO] [完成] worm_073 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_073.pt
 21%|██        | 41/196 [00:05<00:28,  5.35it/s]2025-07-17 17:37:14,228 [INFO] [完成] worm_149 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_149.pt
 21%|██▏       | 42/196 [00:05<00:25,  5.98it/s]2025-07-17 17:37:14,363 [INFO] [完成] worm_016 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_016.pt
 22%|██▏       | 43/196 [00:05<00:24,  6.35it/s]2025-07-17 17:37:14,491 [INFO] [完成] worm_068 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_068.pt
 22%|██▏       | 44/196 [00:06<00:22,  6.72it/s]2025-07-17 17:37:14,632 [INFO] [完成] worm_113 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_113.pt
 23%|██▎       | 45/196 [00:06<00:22,  6.84it/s]2025-07-17 17:37:14,759 [INFO] [完成] worm_036 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_036.pt
 23%|██▎       | 46/196 [00:06<00:21,  7.11it/s]2025-07-17 17:37:14,883 [INFO] [完成] worm_108 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_108.pt
 24%|██▍       | 47/196 [00:06<00:20,  7.38it/s]2025-07-17 17:37:14,985 [INFO] [完成] worm_148 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_148.pt
 24%|██▍       | 48/196 [00:06<00:18,  7.97it/s]2025-07-17 17:37:15,102 [INFO] [完成] worm_114 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_114.pt
 25%|██▌       | 49/196 [00:06<00:18,  8.14it/s]2025-07-17 17:37:15,246 [INFO] [完成] worm_141 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_141.pt
 26%|██▌       | 50/196 [00:06<00:18,  7.73it/s]2025-07-17 17:37:15,377 [INFO] [完成] worm_076 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_076.pt
 26%|██▌       | 51/196 [00:06<00:18,  7.70it/s]2025-07-17 17:37:15,529 [INFO] [完成] worm_060 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_060.pt
 27%|██▋       | 52/196 [00:07<00:19,  7.33it/s]2025-07-17 17:37:15,708 [INFO] [完成] worm_093 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_093.pt
 27%|██▋       | 53/196 [00:07<00:21,  6.70it/s]2025-07-17 17:37:15,840 [INFO] [完成] worm_184 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_184.pt
 28%|██▊       | 54/196 [00:07<00:20,  6.95it/s]2025-07-17 17:37:15,957 [INFO] [完成] worm_195 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_195.pt
 28%|██▊       | 55/196 [00:07<00:19,  7.35it/s]2025-07-17 17:37:16,114 [INFO] [完成] worm_089 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_089.pt
 29%|██▊       | 56/196 [00:07<00:19,  7.04it/s]2025-07-17 17:37:16,238 [INFO] [完成] worm_025 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_025.pt
 29%|██▉       | 57/196 [00:07<00:19,  7.31it/s]2025-07-17 17:37:16,357 [INFO] [完成] worm_104 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_104.pt
 30%|██▉       | 58/196 [00:07<00:18,  7.61it/s]2025-07-17 17:37:16,488 [INFO] [完成] worm_161 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_161.pt
 30%|███       | 59/196 [00:08<00:17,  7.61it/s]2025-07-17 17:37:16,611 [INFO] [完成] worm_169 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_169.pt
 31%|███       | 60/196 [00:08<00:17,  7.76it/s]2025-07-17 17:37:16,740 [INFO] [完成] worm_039 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_039.pt
 31%|███       | 61/196 [00:08<00:17,  7.76it/s]2025-07-17 17:37:16,858 [INFO] [完成] worm_119 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_119.pt
 32%|███▏      | 62/196 [00:08<00:16,  7.96it/s]2025-07-17 17:37:16,990 [INFO] [完成] worm_144 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_144.pt
 32%|███▏      | 63/196 [00:08<00:16,  7.85it/s]2025-07-17 17:37:17,124 [INFO] [完成] worm_010 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_010.pt
 33%|███▎      | 64/196 [00:08<00:17,  7.73it/s]2025-07-17 17:37:17,271 [INFO] [完成] worm_058 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_058.pt
 33%|███▎      | 65/196 [00:08<00:17,  7.42it/s]2025-07-17 17:37:17,405 [INFO] [完成] worm_173 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_173.pt
 34%|███▎      | 66/196 [00:08<00:17,  7.43it/s]2025-07-17 17:37:17,550 [INFO] [完成] worm_129 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_129.pt
 34%|███▍      | 67/196 [00:09<00:17,  7.27it/s]2025-07-17 17:37:17,675 [INFO] [完成] worm_019 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_019.pt
 35%|███▍      | 68/196 [00:09<00:17,  7.46it/s]2025-07-17 17:37:17,808 [INFO] [完成] worm_194 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_194.pt
 35%|███▌      | 69/196 [00:09<00:16,  7.49it/s]2025-07-17 17:37:17,937 [INFO] [完成] worm_143 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_143.pt
 36%|███▌      | 70/196 [00:09<00:16,  7.57it/s]2025-07-17 17:37:18,072 [INFO] [完成] worm_176 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_176.pt
 36%|███▌      | 71/196 [00:09<00:16,  7.51it/s]2025-07-17 17:37:18,211 [INFO] [完成] worm_063 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_063.pt
 37%|███▋      | 72/196 [00:09<00:16,  7.42it/s]2025-07-17 17:37:18,340 [INFO] [完成] worm_059 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_059.pt
 37%|███▋      | 73/196 [00:09<00:16,  7.51it/s]2025-07-17 17:37:18,459 [INFO] [完成] worm_103 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_103.pt
 38%|███▊      | 74/196 [00:10<00:15,  7.75it/s]2025-07-17 17:37:18,578 [INFO] [完成] worm_177 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_177.pt
 38%|███▊      | 75/196 [00:10<00:15,  7.93it/s]2025-07-17 17:37:18,727 [INFO] [完成] worm_067 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_067.pt
 39%|███▉      | 76/196 [00:10<00:15,  7.53it/s]2025-07-17 17:37:18,842 [INFO] [完成] worm_130 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_130.pt
 39%|███▉      | 77/196 [00:10<00:15,  7.84it/s]2025-07-17 17:37:18,964 [INFO] [完成] worm_137 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_137.pt
 40%|███▉      | 78/196 [00:10<00:14,  7.96it/s]2025-07-17 17:37:19,275 [INFO] [完成] worm_028 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_028.pt
 40%|████      | 79/196 [00:10<00:21,  5.51it/s]2025-07-17 17:37:19,409 [INFO] [完成] worm_024 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_024.pt
 41%|████      | 80/196 [00:10<00:19,  5.99it/s]2025-07-17 17:37:19,563 [INFO] [完成] worm_158 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_158.pt
 41%|████▏     | 81/196 [00:11<00:18,  6.13it/s]2025-07-17 17:37:19,706 [INFO] [完成] worm_071 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_071.pt
 42%|████▏     | 82/196 [00:11<00:17,  6.37it/s]2025-07-17 17:37:19,829 [INFO] [完成] worm_111 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_111.pt
 42%|████▏     | 83/196 [00:11<00:16,  6.80it/s]2025-07-17 17:37:19,942 [INFO] [完成] worm_131 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_131.pt
 43%|████▎     | 84/196 [00:11<00:15,  7.31it/s]2025-07-17 17:37:20,073 [INFO] [完成] worm_051 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_051.pt
 43%|████▎     | 85/196 [00:11<00:14,  7.41it/s]2025-07-17 17:37:20,188 [INFO] [完成] worm_190 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_190.pt
 44%|████▍     | 86/196 [00:11<00:14,  7.75it/s]2025-07-17 17:37:20,318 [INFO] [完成] worm_147 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_147.pt
 44%|████▍     | 87/196 [00:11<00:14,  7.74it/s]2025-07-17 17:37:20,469 [INFO] [完成] worm_031 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_031.pt
 45%|████▍     | 88/196 [00:12<00:14,  7.36it/s]2025-07-17 17:37:20,585 [INFO] [完成] worm_136 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_136.pt
 45%|████▌     | 89/196 [00:12<00:13,  7.70it/s]2025-07-17 17:37:20,707 [INFO] [完成] worm_112 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_112.pt
 46%|████▌     | 90/196 [00:12<00:13,  7.83it/s]2025-07-17 17:37:20,840 [INFO] [完成] worm_041 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_041.pt
 46%|████▋     | 91/196 [00:12<00:13,  7.74it/s]2025-07-17 17:37:20,974 [INFO] [完成] worm_043 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_043.pt
 47%|████▋     | 92/196 [00:12<00:13,  7.66it/s]2025-07-17 17:37:21,112 [INFO] [完成] worm_164 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_164.pt
 47%|████▋     | 93/196 [00:12<00:13,  7.54it/s]2025-07-17 17:37:21,241 [INFO] [完成] worm_156 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_156.pt
 48%|████▊     | 94/196 [00:12<00:13,  7.59it/s]2025-07-17 17:37:21,387 [INFO] [完成] worm_168 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_168.pt
 48%|████▊     | 95/196 [00:12<00:13,  7.36it/s]2025-07-17 17:37:21,521 [INFO] [完成] worm_099 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_099.pt
 49%|████▉     | 96/196 [00:13<00:13,  7.38it/s]2025-07-17 17:37:21,664 [INFO] [完成] worm_042 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_042.pt
 49%|████▉     | 97/196 [00:13<00:13,  7.26it/s]2025-07-17 17:37:21,803 [INFO] [完成] worm_084 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_084.pt
 50%|█████     | 98/196 [00:13<00:13,  7.24it/s]2025-07-17 17:37:21,953 [INFO] [完成] worm_122 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_122.pt
 51%|█████     | 99/196 [00:13<00:13,  7.07it/s]2025-07-17 17:37:22,063 [INFO] [完成] worm_117 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_117.pt
 51%|█████     | 100/196 [00:13<00:12,  7.56it/s]2025-07-17 17:37:22,199 [INFO] [完成] worm_035 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_035.pt
 52%|█████▏    | 101/196 [00:13<00:12,  7.51it/s]2025-07-17 17:37:22,348 [INFO] [完成] worm_048 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_048.pt
 52%|█████▏    | 102/196 [00:13<00:12,  7.24it/s]2025-07-17 17:37:22,486 [INFO] [完成] worm_191 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_191.pt
 53%|█████▎    | 103/196 [00:14<00:12,  7.26it/s]2025-07-17 17:37:22,607 [INFO] [完成] worm_159 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_159.pt
 53%|█████▎    | 104/196 [00:14<00:12,  7.52it/s]2025-07-17 17:37:22,736 [INFO] [完成] worm_081 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_081.pt
 54%|█████▎    | 105/196 [00:14<00:11,  7.59it/s]2025-07-17 17:37:22,889 [INFO] [完成] worm_123 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_123.pt
 54%|█████▍    | 106/196 [00:14<00:12,  7.25it/s]2025-07-17 17:37:23,026 [INFO] [完成] worm_022 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_022.pt
 55%|█████▍    | 107/196 [00:14<00:12,  7.25it/s]2025-07-17 17:37:23,169 [INFO] [完成] worm_135 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_135.pt
 55%|█████▌    | 108/196 [00:14<00:12,  7.18it/s]2025-07-17 17:37:23,315 [INFO] [完成] worm_174 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_174.pt
 56%|█████▌    | 109/196 [00:14<00:12,  7.07it/s]2025-07-17 17:37:23,450 [INFO] [完成] worm_001 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_001.pt
 56%|█████▌    | 110/196 [00:15<00:11,  7.17it/s]2025-07-17 17:37:23,578 [INFO] [完成] worm_145 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_145.pt
 57%|█████▋    | 111/196 [00:15<00:11,  7.35it/s]2025-07-17 17:37:23,709 [INFO] [完成] worm_188 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_188.pt
 57%|█████▋    | 112/196 [00:15<00:11,  7.44it/s]2025-07-17 17:37:23,833 [INFO] [完成] worm_189 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_189.pt
 58%|█████▊    | 113/196 [00:15<00:10,  7.61it/s]2025-07-17 17:37:23,944 [INFO] [完成] worm_097 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_097.pt
 58%|█████▊    | 114/196 [00:15<00:10,  7.99it/s]2025-07-17 17:37:24,068 [INFO] [完成] worm_165 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_165.pt
 59%|█████▊    | 115/196 [00:15<00:10,  8.01it/s]2025-07-17 17:37:24,228 [INFO] [完成] worm_094 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_094.pt
 59%|█████▉    | 116/196 [00:15<00:10,  7.38it/s]2025-07-17 17:37:24,346 [INFO] [完成] worm_087 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_087.pt
 60%|█████▉    | 117/196 [00:15<00:10,  7.68it/s]2025-07-17 17:37:24,469 [INFO] [完成] worm_185 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R35_noCellFeature/worm_185.pt
