Thu Jul 17 17:38:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
  6%|▌         | 12/196 [00:05<01:24,  2.18it/s]2025-07-17 17:38:26,701 [INFO] [完成] worm_020 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_020.pt
  7%|▋         | 13/196 [00:05<01:21,  2.24it/s]2025-07-17 17:38:27,187 [INFO] [完成] worm_021 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_021.pt
  7%|▋         | 14/196 [00:06<01:23,  2.18it/s]2025-07-17 17:38:27,611 [INFO] [完成] worm_115 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_115.pt
  8%|▊         | 15/196 [00:06<01:21,  2.23it/s]2025-07-17 17:38:28,251 [INFO] [完成] worm_175 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_175.pt
  8%|▊         | 16/196 [00:07<01:31,  1.98it/s]2025-07-17 17:38:28,730 [INFO] [完成] worm_072 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_072.pt
  9%|▊         | 17/196 [00:07<01:29,  2.01it/s]2025-07-17 17:38:29,175 [INFO] [完成] worm_109 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_109.pt
  9%|▉         | 18/196 [00:08<01:25,  2.08it/s]2025-07-17 17:38:29,565 [INFO] [完成] worm_196 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_196.pt
 10%|▉         | 19/196 [00:08<01:20,  2.20it/s]2025-07-17 17:38:29,971 [INFO] [完成] worm_132 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_132.pt
 10%|█         | 20/196 [00:09<01:17,  2.27it/s]2025-07-17 17:38:30,314 [INFO] [完成] worm_186 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_186.pt
 11%|█         | 21/196 [00:09<01:11,  2.43it/s]2025-07-17 17:38:30,676 [INFO] [完成] worm_106 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_106.pt
 11%|█         | 22/196 [00:09<01:08,  2.52it/s]2025-07-17 17:38:31,106 [INFO] [完成] worm_003 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_003.pt
 12%|█▏        | 23/196 [00:10<01:10,  2.46it/s]2025-07-17 17:38:31,486 [INFO] [完成] worm_004 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_004.pt
 12%|█▏        | 24/196 [00:10<01:08,  2.51it/s]2025-07-17 17:38:32,098 [INFO] [完成] worm_166 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_166.pt
 13%|█▎        | 25/196 [00:11<01:19,  2.16it/s]2025-07-17 17:38:32,559 [INFO] [完成] worm_134 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_134.pt
 13%|█▎        | 26/196 [00:11<01:18,  2.16it/s]2025-07-17 17:38:32,932 [INFO] [完成] worm_125 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_125.pt
 14%|█▍        | 27/196 [00:12<01:13,  2.30it/s]2025-07-17 17:38:33,412 [INFO] [完成] worm_044 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_044.pt
 14%|█▍        | 28/196 [00:12<01:15,  2.23it/s]2025-07-17 17:38:33,799 [INFO] [完成] worm_107 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_107.pt
 15%|█▍        | 29/196 [00:13<01:11,  2.32it/s]2025-07-17 17:38:34,242 [INFO] [完成] worm_085 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_085.pt
 15%|█▌        | 30/196 [00:13<01:12,  2.30it/s]2025-07-17 17:38:34,614 [INFO] [完成] worm_105 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_105.pt
 16%|█▌        | 31/196 [00:13<01:08,  2.41it/s]2025-07-17 17:38:35,049 [INFO] [完成] worm_181 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_181.pt
 16%|█▋        | 32/196 [00:14<01:09,  2.37it/s]2025-07-17 17:38:35,587 [INFO] [完成] worm_183 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_183.pt
 17%|█▋        | 33/196 [00:14<01:14,  2.19it/s]2025-07-17 17:38:36,010 [INFO] [完成] worm_150 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_150.pt
 17%|█▋        | 34/196 [00:15<01:12,  2.24it/s]2025-07-17 17:38:36,456 [INFO] [完成] worm_153 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_153.pt
 18%|█▊        | 35/196 [00:15<01:11,  2.24it/s]2025-07-17 17:38:36,890 [INFO] [完成] worm_049 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_049.pt
 18%|█▊        | 36/196 [00:16<01:10,  2.26it/s]2025-07-17 17:38:37,298 [INFO] [完成] worm_069 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_069.pt
 19%|█▉        | 37/196 [00:16<01:08,  2.31it/s]2025-07-17 17:38:37,738 [INFO] [完成] worm_172 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_172.pt
 19%|█▉        | 38/196 [00:16<01:08,  2.30it/s]2025-07-17 17:38:38,117 [INFO] [完成] worm_102 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_102.pt
 20%|█▉        | 39/196 [00:17<01:05,  2.39it/s]2025-07-17 17:38:38,542 [INFO] [完成] worm_077 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_077.pt
 20%|██        | 40/196 [00:17<01:05,  2.38it/s]2025-07-17 17:38:38,984 [INFO] [完成] worm_073 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_073.pt
 21%|██        | 41/196 [00:18<01:06,  2.34it/s]2025-07-17 17:38:39,380 [INFO] [完成] worm_149 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_149.pt
 21%|██▏       | 42/196 [00:18<01:04,  2.40it/s]2025-07-17 17:38:39,967 [INFO] [完成] worm_016 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_016.pt
 22%|██▏       | 43/196 [00:19<01:11,  2.14it/s]2025-07-17 17:38:40,374 [INFO] [完成] worm_068 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_068.pt
 22%|██▏       | 44/196 [00:19<01:08,  2.22it/s]2025-07-17 17:38:40,836 [INFO] [完成] worm_113 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_113.pt
 23%|██▎       | 45/196 [00:20<01:08,  2.20it/s]2025-07-17 17:38:41,236 [INFO] [完成] worm_036 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_036.pt
 23%|██▎       | 46/196 [00:20<01:05,  2.29it/s]2025-07-17 17:38:41,645 [INFO] [完成] worm_108 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_108.pt
 24%|██▍       | 47/196 [00:20<01:03,  2.33it/s]2025-07-17 17:38:41,968 [INFO] [完成] worm_148 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_148.pt
 24%|██▍       | 48/196 [00:21<00:58,  2.52it/s]2025-07-17 17:38:42,347 [INFO] [完成] worm_114 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_114.pt
 25%|██▌       | 49/196 [00:21<00:57,  2.55it/s]2025-07-17 17:38:42,981 [INFO] [完成] worm_141 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_141.pt
 26%|██▌       | 50/196 [00:22<01:07,  2.15it/s]2025-07-17 17:38:43,399 [INFO] [完成] worm_076 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_076.pt
 26%|██▌       | 51/196 [00:22<01:05,  2.22it/s]2025-07-17 17:38:43,906 [INFO] [完成] worm_060 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_060.pt
 27%|██▋       | 52/196 [00:23<01:07,  2.14it/s]2025-07-17 17:38:44,502 [INFO] [完成] worm_093 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_093.pt
 27%|██▋       | 53/196 [00:23<01:12,  1.98it/s]2025-07-17 17:38:44,939 [INFO] [完成] worm_184 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_184.pt
 28%|██▊       | 54/196 [00:24<01:08,  2.06it/s]2025-07-17 17:38:45,319 [INFO] [完成] worm_195 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_195.pt
 28%|██▊       | 55/196 [00:24<01:03,  2.20it/s]2025-07-17 17:38:45,796 [INFO] [完成] worm_089 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_089.pt
 29%|██▊       | 56/196 [00:25<01:04,  2.17it/s]2025-07-17 17:38:46,197 [INFO] [完成] worm_025 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_025.pt
 29%|██▉       | 57/196 [00:25<01:01,  2.26it/s]2025-07-17 17:38:46,694 [INFO] [完成] worm_104 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_104.pt
 30%|██▉       | 58/196 [00:25<01:03,  2.18it/s]2025-07-17 17:38:47,129 [INFO] [完成] worm_161 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_161.pt
 30%|███       | 59/196 [00:26<01:01,  2.21it/s]2025-07-17 17:38:47,529 [INFO] [完成] worm_169 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_169.pt
 31%|███       | 60/196 [00:26<00:59,  2.29it/s]2025-07-17 17:38:47,961 [INFO] [完成] worm_039 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_039.pt
 31%|███       | 61/196 [00:27<00:58,  2.30it/s]2025-07-17 17:38:48,329 [INFO] [完成] worm_119 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_119.pt
 32%|███▏      | 62/196 [00:27<00:55,  2.41it/s]2025-07-17 17:38:48,772 [INFO] [完成] worm_144 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_144.pt
 32%|███▏      | 63/196 [00:28<00:56,  2.36it/s]2025-07-17 17:38:49,219 [INFO] [完成] worm_010 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_010.pt
 33%|███▎      | 64/196 [00:28<00:56,  2.32it/s]2025-07-17 17:38:49,708 [INFO] [完成] worm_058 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_058.pt
 33%|███▎      | 65/196 [00:28<00:58,  2.23it/s]2025-07-17 17:38:50,143 [INFO] [完成] worm_173 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_173.pt
 34%|███▎      | 66/196 [00:29<00:57,  2.25it/s]2025-07-17 17:38:50,601 [INFO] [完成] worm_129 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_129.pt
 34%|███▍      | 67/196 [00:29<00:57,  2.23it/s]2025-07-17 17:38:51,131 [INFO] [完成] worm_019 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_019.pt
 35%|███▍      | 68/196 [00:30<01:00,  2.11it/s]2025-07-17 17:38:51,574 [INFO] [完成] worm_194 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_194.pt
 35%|███▌      | 69/196 [00:30<00:58,  2.16it/s]2025-07-17 17:38:52,003 [INFO] [完成] worm_143 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_143.pt
 36%|███▌      | 70/196 [00:31<00:57,  2.21it/s]2025-07-17 17:38:52,451 [INFO] [完成] worm_176 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_176.pt
 36%|███▌      | 71/196 [00:31<00:56,  2.21it/s]2025-07-17 17:38:52,916 [INFO] [完成] worm_063 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_063.pt
 37%|███▋      | 72/196 [00:32<00:56,  2.19it/s]2025-07-17 17:38:53,334 [INFO] [完成] worm_059 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_059.pt
 37%|███▋      | 73/196 [00:32<00:54,  2.25it/s]2025-07-17 17:38:53,719 [INFO] [完成] worm_103 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_103.pt
 38%|███▊      | 74/196 [00:32<00:52,  2.34it/s]2025-07-17 17:38:54,112 [INFO] [完成] worm_177 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_177.pt
 38%|███▊      | 75/196 [00:33<00:50,  2.40it/s]2025-07-17 17:38:54,769 [INFO] [完成] worm_067 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_067.pt
 39%|███▉      | 76/196 [00:34<00:58,  2.05it/s]2025-07-17 17:38:55,147 [INFO] [完成] worm_130 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_130.pt
 39%|███▉      | 77/196 [00:34<00:54,  2.20it/s]2025-07-17 17:38:55,531 [INFO] [完成] worm_137 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_137.pt
 40%|███▉      | 78/196 [00:34<00:51,  2.30it/s]2025-07-17 17:38:55,965 [INFO] [完成] worm_028 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_028.pt
 40%|████      | 79/196 [00:35<00:50,  2.30it/s]2025-07-17 17:38:56,406 [INFO] [完成] worm_024 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_024.pt
 41%|████      | 80/196 [00:35<00:50,  2.29it/s]2025-07-17 17:38:56,905 [INFO] [完成] worm_158 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_158.pt
 41%|████▏     | 81/196 [00:36<00:52,  2.20it/s]2025-07-17 17:38:57,395 [INFO] [完成] worm_071 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_071.pt
 42%|████▏     | 82/196 [00:36<00:53,  2.15it/s]2025-07-17 17:38:57,794 [INFO] [完成] worm_111 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_111.pt
 42%|████▏     | 83/196 [00:37<00:50,  2.24it/s]2025-07-17 17:38:58,151 [INFO] [完成] worm_131 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_131.pt
 43%|████▎     | 84/196 [00:37<00:46,  2.39it/s]2025-07-17 17:38:58,696 [INFO] [完成] worm_051 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_051.pt
 43%|████▎     | 85/196 [00:37<00:50,  2.19it/s]2025-07-17 17:38:59,075 [INFO] [完成] worm_190 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_190.pt
 44%|████▍     | 86/196 [00:38<00:47,  2.31it/s]2025-07-17 17:38:59,503 [INFO] [完成] worm_147 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_147.pt
 44%|████▍     | 87/196 [00:38<00:47,  2.32it/s]2025-07-17 17:39:00,019 [INFO] [完成] worm_031 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_031.pt
 45%|████▍     | 88/196 [00:39<00:49,  2.19it/s]2025-07-17 17:39:00,408 [INFO] [完成] worm_136 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_136.pt
 45%|████▌     | 89/196 [00:39<00:46,  2.29it/s]2025-07-17 17:39:00,796 [INFO] [完成] worm_112 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_112.pt
 46%|████▌     | 90/196 [00:40<00:44,  2.37it/s]2025-07-17 17:39:01,236 [INFO] [完成] worm_041 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_041.pt
 46%|████▋     | 91/196 [00:40<00:44,  2.34it/s]2025-07-17 17:39:01,669 [INFO] [完成] worm_043 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_043.pt
 47%|████▋     | 92/196 [00:40<00:44,  2.33it/s]2025-07-17 17:39:02,101 [INFO] [完成] worm_164 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_164.pt
 47%|████▋     | 93/196 [00:41<00:44,  2.33it/s]2025-07-17 17:39:02,525 [INFO] [完成] worm_156 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_156.pt
 48%|████▊     | 94/196 [00:41<00:43,  2.34it/s]2025-07-17 17:39:03,107 [INFO] [完成] worm_168 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_168.pt
 48%|████▊     | 95/196 [00:42<00:47,  2.11it/s]2025-07-17 17:39:03,562 [INFO] [完成] worm_099 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_099.pt
 49%|████▉     | 96/196 [00:42<00:46,  2.13it/s]2025-07-17 17:39:04,043 [INFO] [完成] worm_042 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_042.pt
 49%|████▉     | 97/196 [00:43<00:46,  2.12it/s]2025-07-17 17:39:04,513 [INFO] [完成] worm_084 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_084.pt
 50%|█████     | 98/196 [00:43<00:46,  2.12it/s]2025-07-17 17:39:05,006 [INFO] [完成] worm_122 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_122.pt
 51%|█████     | 99/196 [00:44<00:46,  2.09it/s]2025-07-17 17:39:05,350 [INFO] [完成] worm_117 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_117.pt
 51%|█████     | 100/196 [00:44<00:42,  2.28it/s]2025-07-17 17:39:05,798 [INFO] [完成] worm_035 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_035.pt
 52%|█████▏    | 101/196 [00:45<00:41,  2.27it/s]2025-07-17 17:39:06,286 [INFO] [完成] worm_048 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_048.pt
 52%|█████▏    | 102/196 [00:45<00:42,  2.20it/s]2025-07-17 17:39:06,891 [INFO] [完成] worm_191 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_191.pt
 53%|█████▎    | 103/196 [00:46<00:46,  2.00it/s]2025-07-17 17:39:07,284 [INFO] [完成] worm_159 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_159.pt
 53%|█████▎    | 104/196 [00:46<00:43,  2.14it/s]2025-07-17 17:39:07,702 [INFO] [完成] worm_081 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_081.pt
 54%|█████▎    | 105/196 [00:46<00:41,  2.21it/s]2025-07-17 17:39:08,213 [INFO] [完成] worm_123 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_123.pt
 54%|█████▍    | 106/196 [00:47<00:42,  2.13it/s]2025-07-17 17:39:08,661 [INFO] [完成] worm_022 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_022.pt
 55%|█████▍    | 107/196 [00:47<00:41,  2.16it/s]2025-07-17 17:39:09,130 [INFO] [完成] worm_135 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_135.pt
 55%|█████▌    | 108/196 [00:48<00:40,  2.15it/s]2025-07-17 17:39:09,630 [INFO] [完成] worm_174 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_174.pt
 56%|█████▌    | 109/196 [00:48<00:41,  2.10it/s]2025-07-17 17:39:10,197 [INFO] [完成] worm_001 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_001.pt
 56%|█████▌    | 110/196 [00:49<00:43,  1.99it/s]2025-07-17 17:39:10,610 [INFO] [完成] worm_145 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_145.pt
 57%|█████▋    | 111/196 [00:49<00:40,  2.10it/s]2025-07-17 17:39:11,044 [INFO] [完成] worm_188 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_188.pt
 57%|█████▋    | 112/196 [00:50<00:38,  2.16it/s]2025-07-17 17:39:11,436 [INFO] [完成] worm_189 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_189.pt
 58%|█████▊    | 113/196 [00:50<00:36,  2.26it/s]2025-07-17 17:39:11,781 [INFO] [完成] worm_097 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_097.pt
 58%|█████▊    | 114/196 [00:51<00:33,  2.42it/s]2025-07-17 17:39:12,171 [INFO] [完成] worm_165 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_165.pt
 59%|█████▊    | 115/196 [00:51<00:32,  2.46it/s]2025-07-17 17:39:12,695 [INFO] [完成] worm_094 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_094.pt
 59%|█████▉    | 116/196 [00:51<00:35,  2.27it/s]2025-07-17 17:39:13,073 [INFO] [完成] worm_087 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_087.pt
 60%|█████▉    | 117/196 [00:52<00:33,  2.37it/s]2025-07-17 17:39:13,473 [INFO] [完成] worm_185 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R55_noCellFeature/worm_185.pt
