Thu Jul 17 17:37:34 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
  6%|▌         | 12/196 [00:02<00:34,  5.37it/s]2025-07-17 17:37:40,893 [INFO] [完成] worm_020 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_020.pt
  7%|▋         | 13/196 [00:02<00:33,  5.52it/s]2025-07-17 17:37:41,096 [INFO] [完成] worm_021 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_021.pt
  7%|▋         | 14/196 [00:02<00:34,  5.33it/s]2025-07-17 17:37:41,271 [INFO] [完成] worm_115 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_115.pt
  8%|▊         | 15/196 [00:02<00:33,  5.44it/s]2025-07-17 17:37:41,472 [INFO] [完成] worm_175 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_175.pt
  8%|▊         | 16/196 [00:03<00:34,  5.28it/s]2025-07-17 17:37:41,679 [INFO] [完成] worm_072 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_072.pt
  9%|▊         | 17/196 [00:03<00:34,  5.14it/s]2025-07-17 17:37:41,874 [INFO] [完成] worm_109 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_109.pt
  9%|▉         | 18/196 [00:03<00:34,  5.14it/s]2025-07-17 17:37:42,053 [INFO] [完成] worm_196 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_196.pt
 10%|▉         | 19/196 [00:03<00:33,  5.26it/s]2025-07-17 17:37:42,228 [INFO] [完成] worm_132 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_132.pt
 10%|█         | 20/196 [00:03<00:32,  5.39it/s]2025-07-17 17:37:42,379 [INFO] [完成] worm_186 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_186.pt
 11%|█         | 21/196 [00:03<00:30,  5.71it/s]2025-07-17 17:37:42,537 [INFO] [完成] worm_106 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_106.pt
 11%|█         | 22/196 [00:04<00:29,  5.89it/s]2025-07-17 17:37:42,722 [INFO] [完成] worm_003 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_003.pt
 12%|█▏        | 23/196 [00:04<00:30,  5.73it/s]2025-07-17 17:37:42,891 [INFO] [完成] worm_004 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_004.pt
 12%|█▏        | 24/196 [00:04<00:29,  5.79it/s]2025-07-17 17:37:43,105 [INFO] [完成] worm_166 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_166.pt
 13%|█▎        | 25/196 [00:04<00:31,  5.40it/s]2025-07-17 17:37:43,486 [INFO] [完成] worm_134 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_134.pt
 13%|█▎        | 26/196 [00:05<00:41,  4.10it/s]2025-07-17 17:37:43,664 [INFO] [完成] worm_125 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_125.pt
 14%|█▍        | 27/196 [00:05<00:37,  4.46it/s]2025-07-17 17:37:43,874 [INFO] [完成] worm_044 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_044.pt
 14%|█▍        | 28/196 [00:05<00:36,  4.55it/s]2025-07-17 17:37:44,049 [INFO] [完成] worm_107 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_107.pt
 15%|█▍        | 29/196 [00:05<00:34,  4.84it/s]2025-07-17 17:37:44,233 [INFO] [完成] worm_085 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_085.pt
 15%|█▌        | 30/196 [00:05<00:33,  5.00it/s]2025-07-17 17:37:44,397 [INFO] [完成] worm_105 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_105.pt
 16%|█▌        | 31/196 [00:05<00:31,  5.29it/s]2025-07-17 17:37:44,582 [INFO] [完成] worm_181 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_181.pt
 16%|█▋        | 32/196 [00:06<00:30,  5.33it/s]2025-07-17 17:37:44,760 [INFO] [完成] worm_183 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_183.pt
 17%|█▋        | 33/196 [00:06<00:30,  5.41it/s]2025-07-17 17:37:44,935 [INFO] [完成] worm_150 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_150.pt
 17%|█▋        | 34/196 [00:06<00:29,  5.49it/s]2025-07-17 17:37:45,127 [INFO] [完成] worm_153 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_153.pt
 18%|█▊        | 35/196 [00:06<00:29,  5.41it/s]2025-07-17 17:37:45,314 [INFO] [完成] worm_049 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_049.pt
 18%|█▊        | 36/196 [00:06<00:29,  5.39it/s]2025-07-17 17:37:45,490 [INFO] [完成] worm_069 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_069.pt
 19%|█▉        | 37/196 [00:07<00:29,  5.48it/s]2025-07-17 17:37:45,679 [INFO] [完成] worm_172 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_172.pt
 19%|█▉        | 38/196 [00:07<00:29,  5.41it/s]2025-07-17 17:37:45,844 [INFO] [完成] worm_102 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_102.pt
 20%|█▉        | 39/196 [00:07<00:28,  5.59it/s]2025-07-17 17:37:46,027 [INFO] [完成] worm_077 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_077.pt
 20%|██        | 40/196 [00:07<00:28,  5.56it/s]2025-07-17 17:37:46,210 [INFO] [完成] worm_073 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_073.pt
 21%|██        | 41/196 [00:07<00:28,  5.53it/s]2025-07-17 17:37:46,382 [INFO] [完成] worm_149 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_149.pt
 21%|██▏       | 42/196 [00:07<00:27,  5.61it/s]2025-07-17 17:37:46,569 [INFO] [完成] worm_016 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_016.pt
 22%|██▏       | 43/196 [00:08<00:27,  5.53it/s]2025-07-17 17:37:46,743 [INFO] [完成] worm_068 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_068.pt
 22%|██▏       | 44/196 [00:08<00:27,  5.59it/s]2025-07-17 17:37:46,940 [INFO] [完成] worm_113 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_113.pt
 23%|██▎       | 45/196 [00:08<00:27,  5.43it/s]2025-07-17 17:37:47,118 [INFO] [完成] worm_036 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_036.pt
 23%|██▎       | 46/196 [00:08<00:27,  5.48it/s]2025-07-17 17:37:47,295 [INFO] [完成] worm_108 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_108.pt
 24%|██▍       | 47/196 [00:08<00:26,  5.53it/s]2025-07-17 17:37:47,437 [INFO] [完成] worm_148 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_148.pt
 24%|██▍       | 48/196 [00:09<00:25,  5.91it/s]2025-07-17 17:37:47,596 [INFO] [完成] worm_114 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_114.pt
 25%|██▌       | 49/196 [00:09<00:24,  6.02it/s]2025-07-17 17:37:47,969 [INFO] [完成] worm_141 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_141.pt
 26%|██▌       | 50/196 [00:09<00:33,  4.39it/s]2025-07-17 17:37:48,148 [INFO] [完成] worm_076 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_076.pt
 26%|██▌       | 51/196 [00:09<00:30,  4.69it/s]2025-07-17 17:37:48,359 [INFO] [完成] worm_060 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_060.pt
 27%|██▋       | 52/196 [00:09<00:30,  4.70it/s]2025-07-17 17:37:48,609 [INFO] [完成] worm_093 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_093.pt
 27%|██▋       | 53/196 [00:10<00:32,  4.46it/s]2025-07-17 17:37:48,794 [INFO] [完成] worm_184 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_184.pt
 28%|██▊       | 54/196 [00:10<00:30,  4.71it/s]2025-07-17 17:37:48,956 [INFO] [完成] worm_195 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_195.pt
 28%|██▊       | 55/196 [00:10<00:27,  5.07it/s]2025-07-17 17:37:49,171 [INFO] [完成] worm_089 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_089.pt
 29%|██▊       | 56/196 [00:10<00:28,  4.94it/s]2025-07-17 17:37:49,340 [INFO] [完成] worm_025 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_025.pt
 29%|██▉       | 57/196 [00:10<00:26,  5.20it/s]2025-07-17 17:37:49,505 [INFO] [完成] worm_104 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_104.pt
 30%|██▉       | 58/196 [00:11<00:25,  5.43it/s]2025-07-17 17:37:49,687 [INFO] [完成] worm_161 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_161.pt
 30%|███       | 59/196 [00:11<00:25,  5.45it/s]2025-07-17 17:37:49,857 [INFO] [完成] worm_169 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_169.pt
 31%|███       | 60/196 [00:11<00:24,  5.57it/s]2025-07-17 17:37:50,036 [INFO] [完成] worm_039 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_039.pt
 31%|███       | 61/196 [00:11<00:24,  5.58it/s]2025-07-17 17:37:50,197 [INFO] [完成] worm_119 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_119.pt
 32%|███▏      | 62/196 [00:11<00:23,  5.75it/s]2025-07-17 17:37:50,381 [INFO] [完成] worm_144 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_144.pt
 32%|███▏      | 63/196 [00:11<00:23,  5.65it/s]2025-07-17 17:37:50,571 [INFO] [完成] worm_010 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_010.pt
 33%|███▎      | 64/196 [00:12<00:23,  5.53it/s]2025-07-17 17:37:50,773 [INFO] [完成] worm_058 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_058.pt
 33%|███▎      | 65/196 [00:12<00:24,  5.35it/s]2025-07-17 17:37:50,961 [INFO] [完成] worm_173 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_173.pt
 34%|███▎      | 66/196 [00:12<00:24,  5.33it/s]2025-07-17 17:37:51,151 [INFO] [完成] worm_129 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_129.pt
 34%|███▍      | 67/196 [00:12<00:24,  5.31it/s]2025-07-17 17:37:51,320 [INFO] [完成] worm_019 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_019.pt
 35%|███▍      | 68/196 [00:12<00:23,  5.48it/s]2025-07-17 17:37:51,505 [INFO] [完成] worm_194 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_194.pt
 35%|███▌      | 69/196 [00:13<00:23,  5.46it/s]2025-07-17 17:37:51,684 [INFO] [完成] worm_143 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_143.pt
 36%|███▌      | 70/196 [00:13<00:22,  5.50it/s]2025-07-17 17:37:51,872 [INFO] [完成] worm_176 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_176.pt
 36%|███▌      | 71/196 [00:13<00:22,  5.44it/s]2025-07-17 17:37:52,062 [INFO] [完成] worm_063 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_063.pt
 37%|███▋      | 72/196 [00:13<00:23,  5.38it/s]2025-07-17 17:37:52,241 [INFO] [完成] worm_059 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_059.pt
 37%|███▋      | 73/196 [00:13<00:22,  5.45it/s]2025-07-17 17:37:52,409 [INFO] [完成] worm_103 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_103.pt
 38%|███▊      | 74/196 [00:13<00:21,  5.58it/s]2025-07-17 17:37:52,578 [INFO] [完成] worm_177 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_177.pt
 38%|███▊      | 75/196 [00:14<00:21,  5.68it/s]2025-07-17 17:37:52,978 [INFO] [完成] worm_067 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_067.pt
 39%|███▉      | 76/196 [00:14<00:29,  4.11it/s]2025-07-17 17:37:53,148 [INFO] [完成] worm_130 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_130.pt
 39%|███▉      | 77/196 [00:14<00:26,  4.52it/s]2025-07-17 17:37:53,323 [INFO] [完成] worm_137 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_137.pt
 40%|███▉      | 78/196 [00:14<00:24,  4.83it/s]2025-07-17 17:37:53,515 [INFO] [完成] worm_028 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_028.pt
 40%|████      | 79/196 [00:15<00:23,  4.93it/s]2025-07-17 17:37:53,710 [INFO] [完成] worm_024 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_024.pt
 41%|████      | 80/196 [00:15<00:23,  4.99it/s]2025-07-17 17:37:53,936 [INFO] [完成] worm_158 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_158.pt
 41%|████▏     | 81/196 [00:15<00:23,  4.80it/s]2025-07-17 17:37:54,145 [INFO] [完成] worm_071 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_071.pt
 42%|████▏     | 82/196 [00:15<00:23,  4.80it/s]2025-07-17 17:37:54,323 [INFO] [完成] worm_111 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_111.pt
 42%|████▏     | 83/196 [00:15<00:22,  5.02it/s]2025-07-17 17:37:54,486 [INFO] [完成] worm_131 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_131.pt
 43%|████▎     | 84/196 [00:16<00:21,  5.31it/s]2025-07-17 17:37:54,677 [INFO] [完成] worm_051 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_051.pt
 43%|████▎     | 85/196 [00:16<00:20,  5.29it/s]2025-07-17 17:37:54,843 [INFO] [完成] worm_190 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_190.pt
 44%|████▍     | 86/196 [00:16<00:20,  5.49it/s]2025-07-17 17:37:55,025 [INFO] [完成] worm_147 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_147.pt
 44%|████▍     | 87/196 [00:16<00:19,  5.49it/s]2025-07-17 17:37:55,249 [INFO] [完成] worm_031 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_031.pt
 45%|████▍     | 88/196 [00:16<00:21,  5.13it/s]2025-07-17 17:37:55,426 [INFO] [完成] worm_136 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_136.pt
 45%|████▌     | 89/196 [00:16<00:20,  5.28it/s]2025-07-17 17:37:55,606 [INFO] [完成] worm_112 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_112.pt
 46%|████▌     | 90/196 [00:17<00:19,  5.36it/s]2025-07-17 17:37:55,798 [INFO] [完成] worm_041 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_041.pt
 46%|████▋     | 91/196 [00:17<00:19,  5.32it/s]2025-07-17 17:37:55,985 [INFO] [完成] worm_043 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_043.pt
 47%|████▋     | 92/196 [00:17<00:19,  5.32it/s]2025-07-17 17:37:56,183 [INFO] [完成] worm_164 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_164.pt
 47%|████▋     | 93/196 [00:17<00:19,  5.24it/s]2025-07-17 17:37:56,369 [INFO] [完成] worm_156 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_156.pt
 48%|████▊     | 94/196 [00:17<00:19,  5.28it/s]2025-07-17 17:37:56,579 [INFO] [完成] worm_168 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_168.pt
 48%|████▊     | 95/196 [00:18<00:19,  5.11it/s]2025-07-17 17:37:56,780 [INFO] [完成] worm_099 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_099.pt
 49%|████▉     | 96/196 [00:18<00:19,  5.07it/s]2025-07-17 17:37:56,990 [INFO] [完成] worm_042 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_042.pt
 49%|████▉     | 97/196 [00:18<00:19,  4.97it/s]2025-07-17 17:37:57,191 [INFO] [完成] worm_084 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_084.pt
 50%|█████     | 98/196 [00:18<00:19,  4.98it/s]2025-07-17 17:37:57,409 [INFO] [完成] worm_122 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_122.pt
 51%|█████     | 99/196 [00:18<00:19,  4.85it/s]2025-07-17 17:37:57,699 [INFO] [完成] worm_117 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_117.pt
 51%|█████     | 100/196 [00:19<00:22,  4.32it/s]2025-07-17 17:37:57,891 [INFO] [完成] worm_035 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_035.pt
 52%|█████▏    | 101/196 [00:19<00:20,  4.56it/s]2025-07-17 17:37:58,101 [INFO] [完成] worm_048 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_048.pt
 52%|█████▏    | 102/196 [00:19<00:20,  4.62it/s]2025-07-17 17:37:58,292 [INFO] [完成] worm_191 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_191.pt
 53%|█████▎    | 103/196 [00:19<00:19,  4.79it/s]2025-07-17 17:37:58,463 [INFO] [完成] worm_159 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_159.pt
 53%|█████▎    | 104/196 [00:20<00:18,  5.06it/s]2025-07-17 17:37:58,645 [INFO] [完成] worm_081 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_081.pt
 54%|█████▎    | 105/196 [00:20<00:17,  5.18it/s]2025-07-17 17:37:58,861 [INFO] [完成] worm_123 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_123.pt
 54%|█████▍    | 106/196 [00:20<00:17,  5.01it/s]2025-07-17 17:37:59,053 [INFO] [完成] worm_022 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_022.pt
 55%|█████▍    | 107/196 [00:20<00:17,  5.06it/s]2025-07-17 17:37:59,251 [INFO] [完成] worm_135 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_135.pt
 55%|█████▌    | 108/196 [00:20<00:17,  5.06it/s]2025-07-17 17:37:59,459 [INFO] [完成] worm_174 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_174.pt
 56%|█████▌    | 109/196 [00:21<00:17,  4.98it/s]2025-07-17 17:37:59,648 [INFO] [完成] worm_001 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_001.pt
 56%|█████▌    | 110/196 [00:21<00:16,  5.07it/s]2025-07-17 17:37:59,829 [INFO] [完成] worm_145 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_145.pt
 57%|█████▋    | 111/196 [00:21<00:16,  5.20it/s]2025-07-17 17:38:00,011 [INFO] [完成] worm_188 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_188.pt
 57%|█████▋    | 112/196 [00:21<00:15,  5.28it/s]2025-07-17 17:38:00,183 [INFO] [完成] worm_189 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_189.pt
 58%|█████▊    | 113/196 [00:21<00:15,  5.43it/s]2025-07-17 17:38:00,332 [INFO] [完成] worm_097 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_097.pt
 58%|█████▊    | 114/196 [00:21<00:14,  5.76it/s]2025-07-17 17:38:00,503 [INFO] [完成] worm_165 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_165.pt
 59%|█████▊    | 115/196 [00:22<00:13,  5.79it/s]2025-07-17 17:38:00,726 [INFO] [完成] worm_094 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_094.pt
 59%|█████▉    | 116/196 [00:22<00:15,  5.33it/s]2025-07-17 17:38:00,891 [INFO] [完成] worm_087 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_087.pt
 60%|█████▉    | 117/196 [00:22<00:14,  5.52it/s]2025-07-17 17:38:01,222 [INFO] [完成] worm_185 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R40_noCellFeature/worm_185.pt
