Thu Jul 17 17:37:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
  6%|▌         | 12/196 [00:04<01:10,  2.63it/s]2025-07-17 17:38:01,865 [INFO] [完成] worm_020 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_020.pt
  7%|▋         | 13/196 [00:04<01:05,  2.79it/s]2025-07-17 17:38:02,225 [INFO] [完成] worm_021 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_021.pt
  7%|▋         | 14/196 [00:04<01:05,  2.79it/s]2025-07-17 17:38:02,536 [INFO] [完成] worm_115 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_115.pt
  8%|▊         | 15/196 [00:05<01:02,  2.90it/s]2025-07-17 17:38:02,880 [INFO] [完成] worm_175 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_175.pt
  8%|▊         | 16/196 [00:05<01:01,  2.90it/s]2025-07-17 17:38:03,252 [INFO] [完成] worm_072 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_072.pt
  9%|▊         | 17/196 [00:05<01:03,  2.84it/s]2025-07-17 17:38:03,600 [INFO] [完成] worm_109 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_109.pt
  9%|▉         | 18/196 [00:06<01:02,  2.85it/s]2025-07-17 17:38:03,917 [INFO] [完成] worm_196 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_196.pt
 10%|▉         | 19/196 [00:06<01:00,  2.93it/s]2025-07-17 17:38:04,235 [INFO] [完成] worm_132 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_132.pt
 10%|█         | 20/196 [00:06<00:58,  2.99it/s]2025-07-17 17:38:04,500 [INFO] [完成] worm_186 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_186.pt
 11%|█         | 21/196 [00:07<00:54,  3.19it/s]2025-07-17 17:38:04,782 [INFO] [完成] worm_106 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_106.pt
 11%|█         | 22/196 [00:07<00:52,  3.29it/s]2025-07-17 17:38:05,121 [INFO] [完成] worm_003 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_003.pt
 12%|█▏        | 23/196 [00:07<00:54,  3.18it/s]2025-07-17 17:38:05,594 [INFO] [完成] worm_004 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_004.pt
 12%|█▏        | 24/196 [00:08<01:02,  2.76it/s]2025-07-17 17:38:05,978 [INFO] [完成] worm_166 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_166.pt
 13%|█▎        | 25/196 [00:08<01:03,  2.71it/s]2025-07-17 17:38:06,332 [INFO] [完成] worm_134 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_134.pt
 13%|█▎        | 26/196 [00:08<01:01,  2.74it/s]2025-07-17 17:38:06,629 [INFO] [完成] worm_125 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_125.pt
 14%|█▍        | 27/196 [00:09<00:58,  2.91it/s]2025-07-17 17:38:07,000 [INFO] [完成] worm_044 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_044.pt
 14%|█▍        | 28/196 [00:09<00:59,  2.84it/s]2025-07-17 17:38:07,300 [INFO] [完成] worm_107 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_107.pt
 15%|█▍        | 29/196 [00:09<00:56,  2.97it/s]2025-07-17 17:38:07,634 [INFO] [完成] worm_085 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_085.pt
 15%|█▌        | 30/196 [00:10<00:55,  2.98it/s]2025-07-17 17:38:07,922 [INFO] [完成] worm_105 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_105.pt
 16%|█▌        | 31/196 [00:10<00:53,  3.11it/s]2025-07-17 17:38:08,259 [INFO] [完成] worm_181 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_181.pt
 16%|█▋        | 32/196 [00:10<00:53,  3.07it/s]2025-07-17 17:38:08,570 [INFO] [完成] worm_183 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_183.pt
 17%|█▋        | 33/196 [00:11<00:52,  3.11it/s]2025-07-17 17:38:08,892 [INFO] [完成] worm_150 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_150.pt
 17%|█▋        | 34/196 [00:11<00:52,  3.11it/s]2025-07-17 17:38:09,362 [INFO] [完成] worm_153 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_153.pt
 18%|█▊        | 35/196 [00:11<00:58,  2.73it/s]2025-07-17 17:38:09,703 [INFO] [完成] worm_049 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_049.pt
 18%|█▊        | 36/196 [00:12<00:57,  2.79it/s]2025-07-17 17:38:10,020 [INFO] [完成] worm_069 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_069.pt
 19%|█▉        | 37/196 [00:12<00:55,  2.89it/s]2025-07-17 17:38:10,359 [INFO] [完成] worm_172 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_172.pt
 19%|█▉        | 38/196 [00:12<00:54,  2.91it/s]2025-07-17 17:38:10,650 [INFO] [完成] worm_102 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_102.pt
 20%|█▉        | 39/196 [00:13<00:51,  3.05it/s]2025-07-17 17:38:10,980 [INFO] [完成] worm_077 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_077.pt
 20%|██        | 40/196 [00:13<00:51,  3.04it/s]2025-07-17 17:38:11,324 [INFO] [完成] worm_073 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_073.pt
 21%|██        | 41/196 [00:13<00:51,  3.00it/s]2025-07-17 17:38:11,629 [INFO] [完成] worm_149 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_149.pt
 21%|██▏       | 42/196 [00:14<00:50,  3.08it/s]2025-07-17 17:38:11,970 [INFO] [完成] worm_016 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_016.pt
 22%|██▏       | 43/196 [00:14<00:50,  3.03it/s]2025-07-17 17:38:12,289 [INFO] [完成] worm_068 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_068.pt
 22%|██▏       | 44/196 [00:14<00:49,  3.06it/s]2025-07-17 17:38:12,643 [INFO] [完成] worm_113 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_113.pt
 23%|██▎       | 45/196 [00:15<00:50,  2.99it/s]2025-07-17 17:38:13,117 [INFO] [完成] worm_036 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_036.pt
 23%|██▎       | 46/196 [00:15<00:56,  2.66it/s]2025-07-17 17:38:13,435 [INFO] [完成] worm_108 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_108.pt
 24%|██▍       | 47/196 [00:16<00:53,  2.78it/s]2025-07-17 17:38:13,688 [INFO] [完成] worm_148 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_148.pt
 24%|██▍       | 48/196 [00:16<00:48,  3.06it/s]2025-07-17 17:38:13,974 [INFO] [完成] worm_114 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_114.pt
 25%|██▌       | 49/196 [00:16<00:46,  3.18it/s]2025-07-17 17:38:14,344 [INFO] [完成] worm_141 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_141.pt
 26%|██▌       | 50/196 [00:16<00:48,  3.02it/s]2025-07-17 17:38:14,668 [INFO] [完成] worm_076 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_076.pt
 26%|██▌       | 51/196 [00:17<00:47,  3.04it/s]2025-07-17 17:38:15,081 [INFO] [完成] worm_060 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_060.pt
 27%|██▋       | 52/196 [00:17<00:51,  2.82it/s]2025-07-17 17:38:15,573 [INFO] [完成] worm_093 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_093.pt
 27%|██▋       | 53/196 [00:18<00:56,  2.53it/s]2025-07-17 17:38:15,931 [INFO] [完成] worm_184 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_184.pt
 28%|██▊       | 54/196 [00:18<00:54,  2.60it/s]2025-07-17 17:38:16,250 [INFO] [完成] worm_195 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_195.pt
 28%|██▊       | 55/196 [00:18<00:51,  2.74it/s]2025-07-17 17:38:16,654 [INFO] [完成] worm_089 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_089.pt
 29%|██▊       | 56/196 [00:19<00:52,  2.66it/s]2025-07-17 17:38:16,976 [INFO] [完成] worm_025 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_025.pt
 29%|██▉       | 57/196 [00:19<00:50,  2.78it/s]2025-07-17 17:38:17,287 [INFO] [完成] worm_104 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_104.pt
 30%|██▉       | 58/196 [00:19<00:47,  2.89it/s]2025-07-17 17:38:17,637 [INFO] [完成] worm_161 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_161.pt
 30%|███       | 59/196 [00:20<00:47,  2.88it/s]2025-07-17 17:38:18,147 [INFO] [完成] worm_169 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_169.pt
 31%|███       | 60/196 [00:20<00:53,  2.53it/s]2025-07-17 17:38:18,489 [INFO] [完成] worm_039 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_039.pt
 31%|███       | 61/196 [00:21<00:51,  2.63it/s]2025-07-17 17:38:18,790 [INFO] [完成] worm_119 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_119.pt
 32%|███▏      | 62/196 [00:21<00:47,  2.81it/s]2025-07-17 17:38:19,140 [INFO] [完成] worm_144 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_144.pt
 32%|███▏      | 63/196 [00:21<00:47,  2.82it/s]2025-07-17 17:38:19,499 [INFO] [完成] worm_010 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_010.pt
 33%|███▎      | 64/196 [00:22<00:46,  2.81it/s]2025-07-17 17:38:19,889 [INFO] [完成] worm_058 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_058.pt
 33%|███▎      | 65/196 [00:22<00:47,  2.73it/s]2025-07-17 17:38:20,240 [INFO] [完成] worm_173 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_173.pt
 34%|███▎      | 66/196 [00:22<00:47,  2.77it/s]2025-07-17 17:38:20,608 [INFO] [完成] worm_129 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_129.pt
 34%|███▍      | 67/196 [00:23<00:46,  2.75it/s]2025-07-17 17:38:20,933 [INFO] [完成] worm_019 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_019.pt
 35%|███▍      | 68/196 [00:23<00:45,  2.84it/s]2025-07-17 17:38:21,285 [INFO] [完成] worm_194 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_194.pt
 35%|███▌      | 69/196 [00:23<00:44,  2.84it/s]2025-07-17 17:38:21,749 [INFO] [完成] worm_143 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_143.pt
 36%|███▌      | 70/196 [00:24<00:48,  2.59it/s]2025-07-17 17:38:22,103 [INFO] [完成] worm_176 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_176.pt
 36%|███▌      | 71/196 [00:24<00:47,  2.66it/s]2025-07-17 17:38:22,466 [INFO] [完成] worm_063 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_063.pt
 37%|███▋      | 72/196 [00:25<00:46,  2.69it/s]2025-07-17 17:38:22,801 [INFO] [完成] worm_059 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_059.pt
 37%|███▋      | 73/196 [00:25<00:44,  2.77it/s]2025-07-17 17:38:23,109 [INFO] [完成] worm_103 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_103.pt
 38%|███▊      | 74/196 [00:25<00:42,  2.90it/s]2025-07-17 17:38:23,420 [INFO] [完成] worm_177 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_177.pt
 38%|███▊      | 75/196 [00:25<00:40,  2.99it/s]2025-07-17 17:38:23,810 [INFO] [完成] worm_067 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_067.pt
 39%|███▉      | 76/196 [00:26<00:42,  2.84it/s]2025-07-17 17:38:24,114 [INFO] [完成] worm_130 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_130.pt
 39%|███▉      | 77/196 [00:26<00:40,  2.97it/s]2025-07-17 17:38:24,425 [INFO] [完成] worm_137 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_137.pt
 40%|███▉      | 78/196 [00:27<00:38,  3.04it/s]2025-07-17 17:38:24,765 [INFO] [完成] worm_028 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_028.pt
 40%|████      | 79/196 [00:27<00:38,  3.01it/s]2025-07-17 17:38:25,114 [INFO] [完成] worm_024 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_024.pt
 41%|████      | 80/196 [00:27<00:39,  2.96it/s]2025-07-17 17:38:25,686 [INFO] [完成] worm_158 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_158.pt
 41%|████▏     | 81/196 [00:28<00:46,  2.45it/s]2025-07-17 17:38:26,073 [INFO] [完成] worm_071 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_071.pt
 42%|████▏     | 82/196 [00:28<00:45,  2.49it/s]2025-07-17 17:38:26,397 [INFO] [完成] worm_111 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_111.pt
 42%|████▏     | 83/196 [00:28<00:42,  2.64it/s]2025-07-17 17:38:26,684 [INFO] [完成] worm_131 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_131.pt
 43%|████▎     | 84/196 [00:29<00:39,  2.85it/s]2025-07-17 17:38:27,020 [INFO] [完成] worm_051 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_051.pt
 43%|████▎     | 85/196 [00:29<00:38,  2.89it/s]2025-07-17 17:38:27,325 [INFO] [完成] worm_190 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_190.pt
 44%|████▍     | 86/196 [00:29<00:36,  2.99it/s]2025-07-17 17:38:27,664 [INFO] [完成] worm_147 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_147.pt
 44%|████▍     | 87/196 [00:30<00:36,  2.98it/s]2025-07-17 17:38:28,078 [INFO] [完成] worm_031 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_031.pt
 45%|████▍     | 88/196 [00:30<00:38,  2.78it/s]2025-07-17 17:38:28,389 [INFO] [完成] worm_136 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_136.pt
 45%|████▌     | 89/196 [00:30<00:36,  2.90it/s]2025-07-17 17:38:28,686 [INFO] [完成] worm_112 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_112.pt
 46%|████▌     | 90/196 [00:31<00:35,  3.03it/s]2025-07-17 17:38:29,017 [INFO] [完成] worm_041 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_041.pt
 46%|████▋     | 91/196 [00:31<00:34,  3.03it/s]2025-07-17 17:38:29,347 [INFO] [完成] worm_043 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_043.pt
 47%|████▋     | 92/196 [00:31<00:34,  3.03it/s]2025-07-17 17:38:29,677 [INFO] [完成] worm_164 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_164.pt
 47%|████▋     | 93/196 [00:32<00:34,  3.03it/s]2025-07-17 17:38:30,131 [INFO] [完成] worm_156 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_156.pt
 48%|████▊     | 94/196 [00:32<00:37,  2.72it/s]2025-07-17 17:38:30,483 [INFO] [完成] worm_168 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_168.pt
 48%|████▊     | 95/196 [00:33<00:36,  2.76it/s]2025-07-17 17:38:30,822 [INFO] [完成] worm_099 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_099.pt
 49%|████▉     | 96/196 [00:33<00:35,  2.81it/s]2025-07-17 17:38:31,184 [INFO] [完成] worm_042 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_042.pt
 49%|████▉     | 97/196 [00:33<00:35,  2.80it/s]2025-07-17 17:38:31,533 [INFO] [完成] worm_084 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_084.pt
 50%|█████     | 98/196 [00:34<00:34,  2.82it/s]2025-07-17 17:38:31,906 [INFO] [完成] worm_122 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_122.pt
 51%|█████     | 99/196 [00:34<00:34,  2.78it/s]2025-07-17 17:38:32,176 [INFO] [完成] worm_117 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_117.pt
 51%|█████     | 100/196 [00:34<00:32,  3.00it/s]2025-07-17 17:38:32,507 [INFO] [完成] worm_035 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_035.pt
 52%|█████▏    | 101/196 [00:35<00:31,  3.01it/s]2025-07-17 17:38:32,876 [INFO] [完成] worm_048 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_048.pt
 52%|█████▏    | 102/196 [00:35<00:32,  2.91it/s]2025-07-17 17:38:33,213 [INFO] [完成] worm_191 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_191.pt
 53%|█████▎    | 103/196 [00:35<00:31,  2.93it/s]2025-07-17 17:38:33,634 [INFO] [完成] worm_159 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_159.pt
 53%|█████▎    | 104/196 [00:36<00:33,  2.74it/s]2025-07-17 17:38:33,957 [INFO] [完成] worm_081 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_081.pt
 54%|█████▎    | 105/196 [00:36<00:32,  2.84it/s]2025-07-17 17:38:34,343 [INFO] [完成] worm_123 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_123.pt
 54%|█████▍    | 106/196 [00:36<00:32,  2.76it/s]2025-07-17 17:38:34,687 [INFO] [完成] worm_022 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_022.pt
 55%|█████▍    | 107/196 [00:37<00:31,  2.80it/s]2025-07-17 17:38:35,038 [INFO] [完成] worm_135 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_135.pt
 55%|█████▌    | 108/196 [00:37<00:31,  2.82it/s]2025-07-17 17:38:35,419 [INFO] [完成] worm_174 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_174.pt
 56%|█████▌    | 109/196 [00:37<00:31,  2.76it/s]2025-07-17 17:38:35,766 [INFO] [完成] worm_001 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_001.pt
 56%|█████▌    | 110/196 [00:38<00:30,  2.79it/s]2025-07-17 17:38:36,081 [INFO] [完成] worm_145 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_145.pt
 57%|█████▋    | 111/196 [00:38<00:29,  2.90it/s]2025-07-17 17:38:36,407 [INFO] [完成] worm_188 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_188.pt
 57%|█████▋    | 112/196 [00:38<00:28,  2.95it/s]2025-07-17 17:38:36,708 [INFO] [完成] worm_189 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_189.pt
 58%|█████▊    | 113/196 [00:39<00:27,  3.05it/s]2025-07-17 17:38:36,975 [INFO] [完成] worm_097 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_097.pt
 58%|█████▊    | 114/196 [00:39<00:25,  3.23it/s]2025-07-17 17:38:37,431 [INFO] [完成] worm_165 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_165.pt
 59%|█████▊    | 115/196 [00:40<00:28,  2.83it/s]2025-07-17 17:38:37,834 [INFO] [完成] worm_094 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_094.pt
 59%|█████▉    | 116/196 [00:40<00:29,  2.72it/s]2025-07-17 17:38:38,122 [INFO] [完成] worm_087 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_087.pt
 60%|█████▉    | 117/196 [00:40<00:27,  2.90it/s]2025-07-17 17:38:38,426 [INFO] [完成] worm_185 → /home/students/cheng/GNN/Graph_Data/Graph_data_structural_geo_features_R50_noCellFeature/worm_185.pt
